nohup: ignoring input
set l1,l2 loss
Start OLSmodel training

  0%|          | 0/1012 [00:00<?, ?it/s]
0.5749891996383667:   0%|          | 0/1012 [00:01<?, ?it/s]
0.5749891996383667:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
0.5243387967348099:   0%|          | 1/1012 [00:01<25:42,  1.53s/it]
1.6608459003469496:  26%|██▌       | 259/1012 [00:19<00:51, 14.71it/s]
1.6548696617873115:  26%|██▌       | 259/1012 [00:19<00:51, 14.71it/s]
1.6491654602803658:  26%|██▌       | 259/1012 [00:19<00:51, 14.71it/s]
1.6491654602803658:  26%|██▌       | 263/1012 [00:19<00:48, 15.39it/s]
1.652090198529715:  26%|██▌       | 263/1012 [00:19<00:48, 15.39it/s] 
1.6463457333872904:  26%|██▌       | 263/1012 [00:19<00:48, 15.39it/s]
1.6404903035582905:  26%|██▌       | 263/1012 [00:19<00:48, 15.39it/s]
1.6350974592655785:  26%|██▌       | 263/1012 [00:20<00:48, 15.39it/s]
1.6350974592655785:  26%|██▋       | 267/1012 [00:20<00:53, 14.04it/s]
1.629538897007926:  26%|██▋       | 267/1012 [00:20<00:53, 14.04it/s] 
1.6239829868022837:  26%|██▋       | 267/1012 [00:20<00:53, 14.04it/s]
1.661556714359257:  26%|██▋       | 267/1012 [00:20<00:53, 14.04it/s] 
1.65613107946856:  26%|██▋       | 267/1012 [00:20<00:53, 14.04it/s] 
1.65613107946856:  27%|██▋       | 271/1012 [00:20<00:56, 13.15it/s]
1.6507004003917032:  27%|██▋       | 271/1012 [00:20<00:56, 13.15it/s]
1.6459242196910546:  27%|██▋       | 271/1012 [00:20<00:56, 13.15it/s]
1.6405958815810888:  27%|██▋       | 271/1012 [00:20<00:56, 13.15it/s]
1.6352390756119382:  27%|██▋       | 271/1012 [00:20<00:56, 13.15it/s]
1.6352390756119382:  27%|██▋       | 275/1012 [00:20<00:55, 13.20it/s]
1.6299256602761105:  27%|██▋       | 275/1012 [00:20<00:55, 13.20it/s]
1.624492879405564:  27%|██▋       | 275/1012 [00:20<00:55, 13.20it/s] 
1.6191797213856693:  27%|██▋       | 275/1012 [00:20<00:55, 13.20it/s]
1.6140203084729905:  27%|██▋       | 275/1012 [00:21<00:55, 13.20it/s]
1.6140203084729905:  28%|██▊       | 279/1012 [00:21<00:53, 13.70it/s]
1.649555899601962:  28%|██▊       | 279/1012 [00:21<00:53, 13.70it/s] 
1.6443372302791401:  28%|██▊       | 279/1012 [00:21<00:53, 13.70it/s]
1.6389449386731954:  28%|██▊       | 279/1012 [00:21<00:53, 13.70it/s]
1.674284549146996:  28%|██▊       | 279/1012 [00:21<00:53, 13.70it/s] 
1.674284549146996:  28%|██▊       | 283/1012 [00:21<00:51, 14.08it/s]
1.6690118678019081:  28%|██▊       | 283/1012 [00:21<00:51, 14.08it/s]
1.6636768406943272:  28%|██▊       | 283/1012 [00:21<00:51, 14.08it/s]
1.6636768406943272:  28%|██▊       | 285/1012 [00:21<00:50, 14.29it/s]
1.6583364412084327:  28%|██▊       | 285/1012 [00:21<00:50, 14.29it/s]
1.653065420713159:  28%|██▊       | 285/1012 [00:21<00:50, 14.29it/s] 
1.653065420713159:  28%|██▊       | 287/1012 [00:21<00:49, 14.62it/s]
1.6479716445836758:  28%|██▊       | 287/1012 [00:21<00:49, 14.62it/s]
1.6427455338227297:  28%|██▊       | 287/1012 [00:21<00:49, 14.62it/s]
1.6427455338227297:  29%|██▊       | 289/1012 [00:21<00:50, 14.22it/s]
1.6376285993847355:  29%|██▊       | 289/1012 [00:21<00:50, 14.22it/s]
1.6729793922393186:  29%|██▊       | 289/1012 [00:21<00:50, 14.22it/s]
1.6729793922393186:  29%|██▉       | 291/1012 [00:21<00:47, 15.18it/s]
1.706817824240417:  29%|██▉       | 291/1012 [00:21<00:47, 15.18it/s] 
1.701511062452818:  29%|██▉       | 291/1012 [00:22<00:47, 15.18it/s]
1.701511062452818:  29%|██▉       | 293/1012 [00:22<00:49, 14.64it/s]
1.6961432465535855:  29%|██▉       | 293/1012 [00:22<00:49, 14.64it/s]
1.6908565509874949:  29%|██▉       | 293/1012 [00:22<00:49, 14.64it/s]
1.6908565509874949:  29%|██▉       | 295/1012 [00:22<00:45, 15.63it/s]
1.6856894709824315:  29%|██▉       | 295/1012 [00:22<00:45, 15.63it/s]
1.6805340376516391:  29%|██▉       | 295/1012 [00:22<00:45, 15.63it/s]
1.6805340376516391:  29%|██▉       | 297/1012 [00:22<00:47, 15.06it/s]
1.6753242527628514:  29%|██▉       | 297/1012 [00:22<00:47, 15.06it/s]
1.6702340058608605:  29%|██▉       | 297/1012 [00:22<00:47, 15.06it/s]
1.6702340058608605:  30%|██▉       | 299/1012 [00:22<00:45, 15.51it/s]
1.6651478337993233:  30%|██▉       | 299/1012 [00:22<00:45, 15.51it/s]
1.6602430534471713:  30%|██▉       | 299/1012 [00:22<00:45, 15.51it/s]
1.6602430534471713:  30%|██▉       | 301/1012 [00:22<00:49, 14.41it/s]
1.655079044450988:  30%|██▉       | 301/1012 [00:22<00:49, 14.41it/s] 
1.6502831247773508:  30%|██▉       | 301/1012 [00:22<00:49, 14.41it/s]
1.6454448171548162:  30%|██▉       | 301/1012 [00:22<00:49, 14.41it/s]
1.6454448171548162:  30%|███       | 304/1012 [00:22<00:42, 16.66it/s]
1.6406523364489203:  30%|███       | 304/1012 [00:22<00:42, 16.66it/s]
1.6357973097196599:  30%|███       | 304/1012 [00:22<00:42, 16.66it/s]
1.6357973097196599:  30%|███       | 306/1012 [00:22<00:50, 13.86it/s]
1.630994472616271:  30%|███       | 306/1012 [00:23<00:50, 13.86it/s] 
1.626243119115954:  30%|███       | 306/1012 [00:23<00:50, 13.86it/s]
1.626243119115954:  30%|███       | 308/1012 [00:23<00:51, 13.76it/s]
1.6214827901433595:  30%|███       | 308/1012 [00:23<00:51, 13.76it/s]
1.6166659244125898:  30%|███       | 308/1012 [00:23<00:51, 13.76it/s]
1.6166659244125898:  31%|███       | 310/1012 [00:23<00:47, 14.86it/s]
1.6121654221578436:  31%|███       | 310/1012 [00:23<00:47, 14.86it/s]
1.6073780191154827:  31%|███       | 310/1012 [00:23<00:47, 14.86it/s]
1.6073780191154827:  31%|███       | 312/1012 [00:23<00:50, 13.75it/s]
1.6320900240550036:  31%|███       | 312/1012 [00:23<00:50, 13.75it/s]
1.627357352263989:  31%|███       | 312/1012 [00:23<00:50, 13.75it/s] 
1.6229431874222235:  31%|███       | 312/1012 [00:23<00:50, 13.75it/s]
1.6229431874222235:  31%|███       | 315/1012 [00:23<00:54, 12.70it/s]
1.6182831669155564:  31%|███       | 315/1012 [00:23<00:54, 12.70it/s]
1.6136346217773698:  31%|███       | 315/1012 [00:23<00:54, 12.70it/s]
1.6088784317597284:  31%|███       | 315/1012 [00:23<00:54, 12.70it/s]
1.6104955523038367:  31%|███       | 315/1012 [00:23<00:54, 12.70it/s]
1.6104955523038367:  32%|███▏      | 319/1012 [00:23<00:57, 12.16it/s]
1.6511911212699495:  32%|███▏      | 319/1012 [00:23<00:57, 12.16it/s]
1.646372165101526:  32%|███▏      | 319/1012 [00:23<00:57, 12.16it/s] 
1.6424917996346218:  32%|███▏      | 319/1012 [00:23<00:57, 12.16it/s]
1.6377778144858945:  32%|███▏      | 319/1012 [00:24<00:57, 12.16it/s]
1.6377778144858945:  32%|███▏      | 323/1012 [00:24<00:54, 12.53it/s]
1.6333103346649887:  32%|███▏      | 323/1012 [00:24<00:54, 12.53it/s]
1.6632711723446854:  32%|███▏      | 323/1012 [00:24<00:54, 12.53it/s]
1.6586751571507914:  32%|███▏      | 323/1012 [00:24<00:54, 12.53it/s]
1.6542427674938422:  32%|███▏      | 323/1012 [00:24<00:54, 12.53it/s]
1.6542427674938422:  32%|███▏      | 327/1012 [00:24<00:51, 13.18it/s]
1.6496153577662467:  32%|███▏      | 327/1012 [00:24<00:51, 13.18it/s]
1.678549584125857:  32%|███▏      | 327/1012 [00:24<00:51, 13.18it/s] 
1.673847581423594:  32%|███▏      | 327/1012 [00:24<00:51, 13.18it/s]
1.6691071655139829:  32%|███▏      | 327/1012 [00:24<00:51, 13.18it/s]
1.6691071655139829:  33%|███▎      | 331/1012 [00:24<00:50, 13.43it/s]
1.674222075728229:  33%|███▎      | 331/1012 [00:24<00:50, 13.43it/s] 
1.6695250470761787:  33%|███▎      | 331/1012 [00:24<00:50, 13.43it/s]
1.6647620774627097:  33%|███▎      | 331/1012 [00:24<00:50, 13.43it/s]
1.692651677732148:  33%|███▎      | 331/1012 [00:25<00:50, 13.43it/s] 
1.692651677732148:  33%|███▎      | 335/1012 [00:25<00:46, 14.58it/s]
1.7155862736870497:  33%|███▎      | 335/1012 [00:25<00:46, 14.58it/s]
1.7110457959576608:  33%|███▎      | 335/1012 [00:25<00:46, 14.58it/s]
1.7068364997366836:  33%|███▎      | 335/1012 [00:25<00:46, 14.58it/s]
1.7021552480119877:  33%|███▎      | 335/1012 [00:25<00:46, 14.58it/s]
1.7021552480119877:  33%|███▎      | 339/1012 [00:25<00:47, 14.06it/s]
1.6977020334890667:  33%|███▎      | 339/1012 [00:25<00:47, 14.06it/s]
1.6931010702532066:  33%|███▎      | 339/1012 [00:25<00:47, 14.06it/s]
1.6888176352874933:  33%|███▎      | 339/1012 [00:25<00:47, 14.06it/s]
1.6843053759578024:  33%|███▎      | 339/1012 [00:25<00:47, 14.06it/s]
1.6843053759578024:  34%|███▍      | 343/1012 [00:25<00:51, 12.98it/s]
1.6798970570441256:  34%|███▍      | 343/1012 [00:25<00:51, 12.98it/s]
1.6755041953662173:  34%|███▍      | 343/1012 [00:25<00:51, 12.98it/s]
1.671251575231036:  34%|███▍      | 343/1012 [00:25<00:51, 12.98it/s] 
1.666742450587173:  34%|███▍      | 343/1012 [00:26<00:51, 12.98it/s]
1.666742450587173:  34%|███▍      | 347/1012 [00:26<00:52, 12.69it/s]
1.6928124612989446:  34%|███▍      | 347/1012 [00:26<00:52, 12.69it/s]
1.688305707707105:  34%|███▍      | 347/1012 [00:26<00:52, 12.69it/s] 
1.6838359544106898:  34%|███▍      | 347/1012 [00:26<00:52, 12.69it/s]
1.679337899505753:  34%|███▍      | 347/1012 [00:26<00:52, 12.69it/s] 
1.679337899505753:  35%|███▍      | 351/1012 [00:26<00:50, 12.99it/s]
1.6750685253646231:  35%|███▍      | 351/1012 [00:26<00:50, 12.99it/s]
1.6709677241214955:  35%|███▍      | 351/1012 [00:26<00:50, 12.99it/s]
1.6665055207318848:  35%|███▍      | 351/1012 [00:26<00:50, 12.99it/s]
1.66224898257306:  35%|███▍      | 351/1012 [00:26<00:50, 12.99it/s]  
1.66224898257306:  35%|███▌      | 355/1012 [00:26<00:50, 12.99it/s]
1.6580252177971473:  35%|███▌      | 355/1012 [00:26<00:50, 12.99it/s]
1.6538251063444707:  35%|███▌      | 355/1012 [00:26<00:50, 12.99it/s]
1.651530149533263:  35%|███▌      | 355/1012 [00:26<00:50, 12.99it/s] 
1.647316772812423:  35%|███▌      | 355/1012 [00:26<00:50, 12.99it/s]
1.647316772812423:  35%|███▌      | 359/1012 [00:26<00:48, 13.48it/s]
1.643195085496539:  35%|███▌      | 359/1012 [00:26<00:48, 13.48it/s]
1.6391007975569398:  35%|███▌      | 359/1012 [00:26<00:48, 13.48it/s]
1.6628638620575824:  35%|███▌      | 359/1012 [00:26<00:48, 13.48it/s]
1.6588021042466827:  35%|███▌      | 359/1012 [00:27<00:48, 13.48it/s]
1.6588021042466827:  36%|███▌      | 363/1012 [00:27<00:46, 13.94it/s]
1.6546441166160204:  36%|███▌      | 363/1012 [00:27<00:46, 13.94it/s]
1.650374252053157:  36%|███▌      | 363/1012 [00:27<00:46, 13.94it/s] 
1.6709723956679392:  36%|███▌      | 363/1012 [00:27<00:46, 13.94it/s]
1.6668430617541:  36%|███▌      | 363/1012 [00:27<00:46, 13.94it/s]   
1.6668430617541:  36%|███▋      | 367/1012 [00:27<00:44, 14.45it/s]
1.662813092824882:  36%|███▋      | 367/1012 [00:27<00:44, 14.45it/s]
1.6586697007905506:  36%|███▋      | 367/1012 [00:27<00:44, 14.45it/s]
1.6586697007905506:  36%|███▋      | 369/1012 [00:27<00:45, 14.23it/s]
1.654611432230151:  36%|███▋      | 369/1012 [00:27<00:45, 14.23it/s] 
1.65043480636055:  36%|███▋      | 369/1012 [00:27<00:45, 14.23it/s] 
1.65043480636055:  37%|███▋      | 371/1012 [00:27<00:53, 12.01it/s]
1.6464543476580618:  37%|███▋      | 371/1012 [00:27<00:53, 12.01it/s]
1.64234349505112:  37%|███▋      | 371/1012 [00:27<00:53, 12.01it/s]  
1.6383904036791892:  37%|███▋      | 371/1012 [00:27<00:53, 12.01it/s]
1.6344149207870171:  37%|███▋      | 371/1012 [00:28<00:53, 12.01it/s]
1.6344149207870171:  37%|███▋      | 375/1012 [00:28<00:52, 12.22it/s]
1.630595385374383:  37%|███▋      | 375/1012 [00:28<00:52, 12.22it/s] 
1.6267015627864507:  37%|███▋      | 375/1012 [00:28<00:52, 12.22it/s]
1.622857456701616:  37%|███▋      | 375/1012 [00:28<00:52, 12.22it/s] 
1.6188428167814006:  37%|███▋      | 375/1012 [00:28<00:52, 12.22it/s]
1.6188428167814006:  37%|███▋      | 379/1012 [00:28<00:53, 11.77it/s]
1.642784901531904:  37%|███▋      | 379/1012 [00:28<00:53, 11.77it/s] 
1.6388785958172774:  37%|███▋      | 379/1012 [00:28<00:53, 11.77it/s]
1.634852240573986:  37%|███▋      | 379/1012 [00:28<00:53, 11.77it/s] 
1.6309127613863192:  37%|███▋      | 379/1012 [00:28<00:53, 11.77it/s]
1.6309127613863192:  38%|███▊      | 383/1012 [00:28<00:50, 12.36it/s]
1.627112049881059:  38%|███▊      | 383/1012 [00:28<00:50, 12.36it/s] 
1.6231267133703486:  38%|███▊      | 383/1012 [00:28<00:50, 12.36it/s]
1.6429939539089728:  38%|███▊      | 383/1012 [00:28<00:50, 12.36it/s]
1.639116868453741:  38%|███▊      | 383/1012 [00:29<00:50, 12.36it/s] 
1.639116868453741:  38%|███▊      | 387/1012 [00:29<00:48, 12.95it/s]
1.6358535952251603:  38%|███▊      | 387/1012 [00:29<00:48, 12.95it/s]
1.6318588440706312:  38%|███▊      | 387/1012 [00:29<00:48, 12.95it/s]
1.6279457566638793:  38%|███▊      | 387/1012 [00:29<00:48, 12.95it/s]
1.6242188869039427:  38%|███▊      | 387/1012 [00:29<00:48, 12.95it/s]
1.6242188869039427:  39%|███▊      | 391/1012 [00:29<00:48, 12.76it/s]
1.6203843805064662:  39%|███▊      | 391/1012 [00:29<00:48, 12.76it/s]
1.6166271250552808:  39%|███▊      | 391/1012 [00:29<00:48, 12.76it/s]
1.6128896726909936:  39%|███▊      | 391/1012 [00:29<00:48, 12.76it/s]
1.609160885761811:  39%|███▊      | 391/1012 [00:29<00:48, 12.76it/s] 
1.609160885761811:  39%|███▉      | 395/1012 [00:29<00:46, 13.29it/s]
1.6053688316558954:  39%|███▉      | 395/1012 [00:29<00:46, 13.29it/s]
1.6015314516477686:  39%|███▉      | 395/1012 [00:29<00:46, 13.29it/s]
1.5978648309506969:  39%|███▉      | 395/1012 [00:29<00:46, 13.29it/s]
1.5941304270747616:  39%|███▉      | 395/1012 [00:29<00:46, 13.29it/s]
1.5941304270747616:  39%|███▉      | 399/1012 [00:29<00:45, 13.50it/s]
1.5903829427622265:  39%|███▉      | 399/1012 [00:30<00:45, 13.50it/s]
1.5867431983723312:  39%|███▉      | 399/1012 [00:30<00:45, 13.50it/s]
1.583127476590042:  39%|███▉      | 399/1012 [00:30<00:45, 13.50it/s] 
1.5794068569913697:  39%|███▉      | 399/1012 [00:30<00:45, 13.50it/s]
1.5794068569913697:  40%|███▉      | 403/1012 [00:30<00:43, 13.94it/s]
1.5760376053760847:  40%|███▉      | 403/1012 [00:30<00:43, 13.94it/s]
1.572660623306846:  40%|███▉      | 403/1012 [00:30<00:43, 13.94it/s] 
1.5690524151429466:  40%|███▉      | 403/1012 [00:30<00:43, 13.94it/s]
1.565376595102013:  40%|███▉      | 403/1012 [00:30<00:43, 13.94it/s] 
1.565376595102013:  40%|████      | 407/1012 [00:30<00:43, 14.04it/s]
1.5620420633577838:  40%|████      | 407/1012 [00:30<00:43, 14.04it/s]
1.558694668496734:  40%|████      | 407/1012 [00:30<00:43, 14.04it/s] 
1.5550899589570564:  40%|████      | 407/1012 [00:30<00:43, 14.04it/s]
1.5516141680615376:  40%|████      | 407/1012 [00:30<00:43, 14.04it/s]
1.5516141680615376:  41%|████      | 411/1012 [00:30<00:41, 14.40it/s]
1.5482280355995726:  41%|████      | 411/1012 [00:30<00:41, 14.40it/s]
1.544680342871976:  41%|████      | 411/1012 [00:30<00:41, 14.40it/s] 
1.5665785785818451:  41%|████      | 411/1012 [00:30<00:41, 14.40it/s]
1.5631678693624869:  41%|████      | 411/1012 [00:31<00:41, 14.40it/s]
1.5631678693624869:  41%|████      | 415/1012 [00:31<00:43, 13.70it/s]
1.5598868460107886:  41%|████      | 415/1012 [00:31<00:43, 13.70it/s]
1.5563526833943617:  41%|████      | 415/1012 [00:31<00:43, 13.70it/s]
1.5528673514295999:  41%|████      | 415/1012 [00:31<00:43, 13.70it/s]
1.5747325533116352:  41%|████      | 415/1012 [00:31<00:43, 13.70it/s]
1.5747325533116352:  41%|████▏     | 419/1012 [00:31<00:44, 13.38it/s]
1.596335018710012:  41%|████▏     | 419/1012 [00:31<00:44, 13.38it/s] 
1.593011790280388:  41%|████▏     | 419/1012 [00:31<00:44, 13.38it/s]
1.5894800992903275:  41%|████▏     | 419/1012 [00:31<00:44, 13.38it/s]
1.5860678496336829:  41%|████▏     | 419/1012 [00:31<00:44, 13.38it/s]
1.5860678496336829:  42%|████▏     | 423/1012 [00:31<00:43, 13.65it/s]
1.6039307101120088:  42%|████▏     | 423/1012 [00:31<00:43, 13.65it/s]
1.6250975603741764:  42%|████▏     | 423/1012 [00:31<00:43, 13.65it/s]
1.621439953872436:  42%|████▏     | 423/1012 [00:31<00:43, 13.65it/s] 
1.618052353118427:  42%|████▏     | 423/1012 [00:31<00:43, 13.65it/s]
1.618052353118427:  42%|████▏     | 427/1012 [00:31<00:41, 14.07it/s]
1.6145322350175866:  42%|████▏     | 427/1012 [00:31<00:41, 14.07it/s]
1.6109713917220394:  42%|████▏     | 427/1012 [00:32<00:41, 14.07it/s]
1.6118728899331984:  42%|████▏     | 427/1012 [00:32<00:41, 14.07it/s]
1.6158099535100703:  42%|████▏     | 427/1012 [00:32<00:41, 14.07it/s]
1.6124106398266227:  42%|████▏     | 427/1012 [00:32<00:41, 14.07it/s]
1.6089327327270435:  42%|████▏     | 427/1012 [00:32<00:41, 14.07it/s]
1.6089327327270435:  43%|████▎     | 433/1012 [00:32<00:29, 19.86it/s]
1.6054506735180936:  43%|████▎     | 433/1012 [00:32<00:29, 19.86it/s]
1.6021091642393468:  43%|████▎     | 433/1012 [00:32<00:29, 19.86it/s]
1.5986109450117716:  43%|████▎     | 433/1012 [00:32<00:29, 19.86it/s]
1.5986109450117716:  43%|████▎     | 436/1012 [00:32<00:40, 14.34it/s]
1.595301624668818:  43%|████▎     | 436/1012 [00:32<00:40, 14.34it/s] 
1.5919293374945862:  43%|████▎     | 436/1012 [00:32<00:40, 14.34it/s]
1.5885057911480482:  43%|████▎     | 436/1012 [00:32<00:40, 14.34it/s]
1.5885057911480482:  43%|████▎     | 439/1012 [00:32<00:41, 13.76it/s]
1.5851874611425134:  43%|████▎     | 439/1012 [00:32<00:41, 13.76it/s]
1.5818912406998973:  43%|████▎     | 439/1012 [00:32<00:41, 13.76it/s]
1.5786115460906909:  43%|████▎     | 439/1012 [00:32<00:41, 13.76it/s]
1.575288541043182:  43%|████▎     | 439/1012 [00:33<00:41, 13.76it/s] 
1.575288541043182:  44%|████▍     | 443/1012 [00:33<00:40, 14.22it/s]
1.5803138236641083:  44%|████▍     | 443/1012 [00:33<00:40, 14.22it/s]
1.5769910384764838:  44%|████▍     | 443/1012 [00:33<00:40, 14.22it/s]
1.5968380681001022:  44%|████▍     | 443/1012 [00:33<00:40, 14.22it/s]
1.5935285360921154:  44%|████▍     | 443/1012 [00:33<00:40, 14.22it/s]
1.5935285360921154:  44%|████▍     | 447/1012 [00:33<00:38, 14.74it/s]
1.5901714124816608:  44%|████▍     | 447/1012 [00:33<00:38, 14.74it/s]
1.5868769039157244:  44%|████▍     | 447/1012 [00:33<00:38, 14.74it/s]
1.5877888294723304:  44%|████▍     | 447/1012 [00:33<00:38, 14.74it/s]
1.5845102024184103:  44%|████▍     | 447/1012 [00:33<00:38, 14.74it/s]
1.5845102024184103:  45%|████▍     | 451/1012 [00:33<00:37, 14.93it/s]
1.6014158807497114:  45%|████▍     | 451/1012 [00:33<00:37, 14.93it/s]
1.5980556977966243:  45%|████▍     | 451/1012 [00:33<00:37, 14.93it/s]
1.5948934058457749:  45%|████▍     | 451/1012 [00:33<00:37, 14.93it/s]
1.6142245394515473:  45%|████▍     | 451/1012 [00:33<00:37, 14.93it/s]
1.6142245394515473:  45%|████▍     | 455/1012 [00:33<00:36, 15.24it/s]
1.611003966021695:  45%|████▍     | 455/1012 [00:33<00:36, 15.24it/s] 
1.6078680423404252:  45%|████▍     | 455/1012 [00:33<00:36, 15.24it/s]
1.604566885800992:  45%|████▍     | 455/1012 [00:33<00:36, 15.24it/s] 
1.6013981644267095:  45%|████▍     | 455/1012 [00:34<00:36, 15.24it/s]
1.6013981644267095:  45%|████▌     | 459/1012 [00:34<00:36, 15.33it/s]
1.5981403585523373:  45%|████▌     | 459/1012 [00:34<00:36, 15.33it/s]
