nohup: ignoring input
Start RNNmodel training

  0%|          | 0/1001 [00:00<?, ?it/s]
0.12655873596668243:   0%|          | 0/1001 [00:01<?, ?it/s]
0.12655873596668243:   0%|          | 1/1001 [00:01<24:51,  1.49s/it]
3.403136721677111:  26%|██▌       | 261/1001 [00:17<00:43, 16.89it/s] 
3.3898723077156467:  26%|██▌       | 261/1001 [00:17<00:43, 16.89it/s]
3.376416687529082:  26%|██▌       | 261/1001 [00:17<00:43, 16.89it/s] 
3.376416687529082:  26%|██▋       | 264/1001 [00:17<00:44, 16.57it/s]
3.3628574366136537:  26%|██▋       | 264/1001 [00:17<00:44, 16.57it/s]
3.3496906056972144:  26%|██▋       | 264/1001 [00:17<00:44, 16.57it/s]
3.3496906056972144:  27%|██▋       | 266/1001 [00:17<00:46, 15.95it/s]
3.3364422338481026:  27%|██▋       | 266/1001 [00:17<00:46, 15.95it/s]
3.323284462358413:  27%|██▋       | 266/1001 [00:18<00:46, 15.95it/s] 
3.323284462358413:  27%|██▋       | 268/1001 [00:18<00:43, 16.67it/s]
3.3102314834341016:  27%|██▋       | 268/1001 [00:18<00:43, 16.67it/s]
3.326481290975654:  27%|██▋       | 268/1001 [00:18<00:43, 16.67it/s] 
3.326481290975654:  27%|██▋       | 270/1001 [00:18<00:45, 16.16it/s]
3.313521880051636:  27%|██▋       | 270/1001 [00:18<00:45, 16.16it/s]
3.300519159543054:  27%|██▋       | 270/1001 [00:18<00:45, 16.16it/s]
3.300519159543054:  27%|██▋       | 272/1001 [00:18<00:44, 16.47it/s]
3.2876882189987127:  27%|██▋       | 272/1001 [00:18<00:44, 16.47it/s]
3.32573977562796:  27%|██▋       | 272/1001 [00:18<00:44, 16.47it/s]  
3.32573977562796:  27%|██▋       | 274/1001 [00:18<00:45, 16.13it/s]
3.3128056606243956:  27%|██▋       | 274/1001 [00:18<00:45, 16.13it/s]
3.3001642078566165:  27%|██▋       | 274/1001 [00:18<00:45, 16.13it/s]
3.3001642078566165:  28%|██▊       | 276/1001 [00:18<00:43, 16.54it/s]
3.3178237567282545:  28%|██▊       | 276/1001 [00:18<00:43, 16.54it/s]
3.305059641907863:  28%|██▊       | 276/1001 [00:18<00:43, 16.54it/s] 
3.305059641907863:  28%|██▊       | 278/1001 [00:18<00:44, 16.26it/s]
3.2943402787129727:  28%|██▊       | 278/1001 [00:18<00:44, 16.26it/s]
3.281947115050363:  28%|██▊       | 278/1001 [00:18<00:44, 16.26it/s] 
3.281947115050363:  28%|██▊       | 280/1001 [00:18<00:43, 16.56it/s]
3.2697524353994387:  28%|██▊       | 280/1001 [00:18<00:43, 16.56it/s]
3.3062440968442264:  28%|██▊       | 280/1001 [00:18<00:43, 16.56it/s]
3.3062440968442264:  28%|██▊       | 282/1001 [00:18<00:44, 16.32it/s]
3.2939436282343877:  28%|██▊       | 282/1001 [00:18<00:44, 16.32it/s]
3.2817363455550566:  28%|██▊       | 282/1001 [00:19<00:44, 16.32it/s]
3.2817363455550566:  28%|██▊       | 284/1001 [00:19<00:44, 16.00it/s]
3.269828671622172:  28%|██▊       | 284/1001 [00:19<00:44, 16.00it/s] 
3.2990526476601416:  28%|██▊       | 284/1001 [00:19<00:44, 16.00it/s]
3.2990526476601416:  29%|██▊       | 286/1001 [00:19<00:43, 16.46it/s]
3.2869577078531638:  29%|██▊       | 286/1001 [00:19<00:43, 16.46it/s]
3.312680281168367:  29%|██▊       | 286/1001 [00:19<00:43, 16.46it/s] 
3.312680281168367:  29%|██▉       | 288/1001 [00:19<00:44, 15.88it/s]
3.300909129690031:  29%|██▉       | 288/1001 [00:19<00:44, 15.88it/s]
3.3152757166660036:  29%|██▉       | 288/1001 [00:19<00:44, 15.88it/s]
3.3152757166660036:  29%|██▉       | 290/1001 [00:19<00:42, 16.60it/s]
3.369005719295789:  29%|██▉       | 290/1001 [00:19<00:42, 16.60it/s] 
3.356754020251946:  29%|██▉       | 290/1001 [00:19<00:42, 16.60it/s]
3.356754020251946:  29%|██▉       | 292/1001 [00:19<00:44, 16.11it/s]
3.344877818834558:  29%|██▉       | 292/1001 [00:19<00:44, 16.11it/s]
3.3330042803545994:  29%|██▉       | 292/1001 [00:19<00:44, 16.11it/s]
3.3330042803545994:  29%|██▉       | 294/1001 [00:19<00:41, 16.85it/s]
3.3211659947568077:  29%|██▉       | 294/1001 [00:19<00:41, 16.85it/s]
3.309439212574649:  29%|██▉       | 294/1001 [00:19<00:41, 16.85it/s] 
3.309439212574649:  30%|██▉       | 296/1001 [00:19<00:45, 15.54it/s]
3.2980609788161135:  30%|██▉       | 296/1001 [00:19<00:45, 15.54it/s]
3.286297119616362:  30%|██▉       | 296/1001 [00:19<00:45, 15.54it/s] 
3.2747599602767257:  30%|██▉       | 296/1001 [00:19<00:45, 15.54it/s]
3.2747599602767257:  30%|██▉       | 299/1001 [00:19<00:36, 19.15it/s]
3.263231403889755:  30%|██▉       | 299/1001 [00:20<00:36, 19.15it/s] 
3.2809683390060727:  30%|██▉       | 299/1001 [00:20<00:36, 19.15it/s]
3.2866089099907123:  30%|██▉       | 299/1001 [00:20<00:36, 19.15it/s]
3.2866089099907123:  30%|███       | 302/1001 [00:20<00:42, 16.44it/s]
3.2751846579164754:  30%|███       | 302/1001 [00:20<00:42, 16.44it/s]
3.2639462420545318:  30%|███       | 302/1001 [00:20<00:42, 16.44it/s]
3.2639462420545318:  30%|███       | 304/1001 [00:20<00:47, 14.65it/s]
3.2525699285332292:  30%|███       | 304/1001 [00:20<00:47, 14.65it/s]
3.241145775123846:  30%|███       | 304/1001 [00:20<00:47, 14.65it/s] 
3.275463131344376:  30%|███       | 304/1001 [00:20<00:47, 14.65it/s]
3.2643335785886096:  30%|███       | 304/1001 [00:20<00:47, 14.65it/s]
3.2643335785886096:  31%|███       | 308/1001 [00:20<00:45, 15.36it/s]
3.2530633902786033:  31%|███       | 308/1001 [00:20<00:45, 15.36it/s]
3.256760811144786:  31%|███       | 308/1001 [00:20<00:45, 15.36it/s] 
3.2684594673670557:  31%|███       | 308/1001 [00:20<00:45, 15.36it/s]
3.25743287984425:  31%|███       | 308/1001 [00:20<00:45, 15.36it/s]  
3.25743287984425:  31%|███       | 312/1001 [00:20<00:43, 15.75it/s]
3.2464112764754036:  31%|███       | 312/1001 [00:20<00:43, 15.75it/s]
3.235244330006894:  31%|███       | 312/1001 [00:20<00:43, 15.75it/s] 
3.2244853525525987:  31%|███       | 312/1001 [00:20<00:43, 15.75it/s]
3.213805220985808:  31%|███       | 312/1001 [00:21<00:43, 15.75it/s] 
3.213805220985808:  32%|███▏      | 316/1001 [00:21<00:42, 16.00it/s]
3.2029405354818894:  32%|███▏      | 316/1001 [00:21<00:42, 16.00it/s]
3.192432175091696:  32%|███▏      | 316/1001 [00:21<00:42, 16.00it/s] 
3.1818007057106414:  32%|███▏      | 316/1001 [00:21<00:42, 16.00it/s]
3.1712197225657284:  32%|███▏      | 316/1001 [00:21<00:42, 16.00it/s]
3.1712197225657284:  32%|███▏      | 320/1001 [00:21<00:42, 16.17it/s]
3.170028528703428:  32%|███▏      | 320/1001 [00:21<00:42, 16.17it/s] 
3.1597263379982716:  32%|███▏      | 320/1001 [00:21<00:42, 16.17it/s]
3.1493241842432464:  32%|███▏      | 320/1001 [00:21<00:42, 16.17it/s]
3.1387833866555193:  32%|███▏      | 320/1001 [00:21<00:42, 16.17it/s]
3.1387833866555193:  32%|███▏      | 324/1001 [00:21<00:41, 16.28it/s]
3.1285796012442844:  32%|███▏      | 324/1001 [00:21<00:41, 16.28it/s]
3.1186420209134464:  32%|███▏      | 324/1001 [00:21<00:41, 16.28it/s]
3.1086576661317173:  32%|███▏      | 324/1001 [00:21<00:41, 16.28it/s]
3.098579599238114:  32%|███▏      | 324/1001 [00:21<00:41, 16.28it/s] 
3.098579599238114:  33%|███▎      | 328/1001 [00:21<00:41, 16.34it/s]
3.0885686691069134:  33%|███▎      | 328/1001 [00:21<00:41, 16.34it/s]
3.078455042263324:  33%|███▎      | 328/1001 [00:21<00:41, 16.34it/s] 
3.0684637159581816:  33%|███▎      | 328/1001 [00:21<00:41, 16.34it/s]
3.05875116910965:  33%|███▎      | 328/1001 [00:21<00:41, 16.34it/s]  
3.05875116910965:  33%|███▎      | 332/1001 [00:21<00:40, 16.41it/s]
3.04899178039249:  33%|███▎      | 332/1001 [00:21<00:40, 16.41it/s]
3.039547609812218:  33%|███▎      | 332/1001 [00:22<00:40, 16.41it/s]
3.0825650209032776:  33%|███▎      | 332/1001 [00:22<00:40, 16.41it/s]
3.072895494345132:  33%|███▎      | 332/1001 [00:22<00:40, 16.41it/s] 
3.072895494345132:  34%|███▎      | 336/1001 [00:22<00:40, 16.39it/s]
3.0636341383332493:  34%|███▎      | 336/1001 [00:22<00:40, 16.39it/s]
3.0542089924458744:  34%|███▎      | 336/1001 [00:22<00:40, 16.39it/s]
3.0910420234378284:  34%|███▎      | 336/1001 [00:22<00:40, 16.39it/s]
3.098328659058932:  34%|███▎      | 336/1001 [00:22<00:40, 16.39it/s] 
3.098328659058932:  34%|███▍      | 340/1001 [00:22<00:40, 16.42it/s]
3.1078192704736836:  34%|███▍      | 340/1001 [00:22<00:40, 16.42it/s]
3.098127697153311:  34%|███▍      | 340/1001 [00:22<00:40, 16.42it/s] 
3.1077694199848973:  34%|███▍      | 340/1001 [00:22<00:40, 16.42it/s]
3.1456042682687038:  34%|███▍      | 340/1001 [00:22<00:40, 16.42it/s]
3.1456042682687038:  34%|███▍      | 344/1001 [00:22<00:40, 16.40it/s]
3.1360783075400884:  34%|███▍      | 344/1001 [00:22<00:40, 16.40it/s]
3.1263635506412024:  34%|███▍      | 344/1001 [00:22<00:40, 16.40it/s]
3.1369272463496034:  34%|███▍      | 344/1001 [00:22<00:40, 16.40it/s]
3.1273109931605814:  34%|███▍      | 344/1001 [00:22<00:40, 16.40it/s]
3.1273109931605814:  35%|███▍      | 348/1001 [00:22<00:39, 16.44it/s]
3.117841108384566:  35%|███▍      | 348/1001 [00:22<00:39, 16.44it/s] 
3.108574581263321:  35%|███▍      | 348/1001 [00:23<00:39, 16.44it/s]
3.0993105991507357:  35%|███▍      | 348/1001 [00:23<00:39, 16.44it/s]
3.1131260841979054:  35%|███▍      | 348/1001 [00:23<00:39, 16.44it/s]
3.1131260841979054:  35%|███▌      | 352/1001 [00:23<00:39, 16.46it/s]
3.1037822700825863:  35%|███▌      | 352/1001 [00:23<00:39, 16.46it/s]
3.094571804248933:  35%|███▌      | 352/1001 [00:23<00:39, 16.46it/s] 
3.085477286734631:  35%|███▌      | 352/1001 [00:23<00:39, 16.46it/s]
3.07650113858157:  35%|███▌      | 352/1001 [00:23<00:39, 16.46it/s] 
3.07650113858157:  36%|███▌      | 356/1001 [00:23<00:39, 16.47it/s]
3.067203288475255:  36%|███▌      | 356/1001 [00:23<00:39, 16.47it/s]
3.0580109207469492:  36%|███▌      | 356/1001 [00:23<00:39, 16.47it/s]
3.049142841208197:  36%|███▌      | 356/1001 [00:23<00:39, 16.47it/s] 
3.0403070107412833:  36%|███▌      | 356/1001 [00:23<00:39, 16.47it/s]
3.0403070107412833:  36%|███▌      | 360/1001 [00:23<00:38, 16.45it/s]
3.031286094317063:  36%|███▌      | 360/1001 [00:23<00:38, 16.45it/s] 
3.022383131982131:  36%|███▌      | 360/1001 [00:23<00:38, 16.45it/s]
3.0135078678015343:  36%|███▌      | 360/1001 [00:23<00:38, 16.45it/s]
3.0047749249305533:  36%|███▌      | 360/1001 [00:23<00:38, 16.45it/s]
3.0047749249305533:  36%|███▋      | 364/1001 [00:23<00:38, 16.45it/s]
2.996017844331999:  36%|███▋      | 364/1001 [00:23<00:38, 16.45it/s] 
2.987448718612556:  36%|███▋      | 364/1001 [00:24<00:38, 16.45it/s]
2.984644977441844:  36%|███▋      | 364/1001 [00:24<00:38, 16.45it/s]
2.9758220622619693:  36%|███▋      | 364/1001 [00:24<00:38, 16.45it/s]
2.9758220622619693:  37%|███▋      | 368/1001 [00:24<00:38, 16.45it/s]
2.967350338361047:  37%|███▋      | 368/1001 [00:24<00:38, 16.45it/s] 
2.958862217123041:  37%|███▋      | 368/1001 [00:24<00:38, 16.45it/s]
2.9502508457840455:  37%|███▋      | 368/1001 [00:24<00:38, 16.45it/s]
2.9418135244419337:  37%|███▋      | 368/1001 [00:24<00:38, 16.45it/s]
2.9418135244419337:  37%|███▋      | 372/1001 [00:24<00:38, 16.45it/s]
2.9334266986647974:  37%|███▋      | 372/1001 [00:24<00:38, 16.45it/s]
2.9249057422646065:  37%|███▋      | 372/1001 [00:24<00:38, 16.45it/s]
2.9165444051722687:  37%|███▋      | 372/1001 [00:24<00:38, 16.45it/s]
2.9083661497570574:  37%|███▋      | 372/1001 [00:24<00:38, 16.45it/s]
2.9083661497570574:  38%|███▊      | 376/1001 [00:24<00:37, 16.46it/s]
2.915992096530901:  38%|███▊      | 376/1001 [00:24<00:37, 16.46it/s] 
2.907688490642363:  38%|███▊      | 376/1001 [00:24<00:37, 16.46it/s]
2.9304273213729224:  38%|███▊      | 376/1001 [00:24<00:37, 16.46it/s]
2.922395994896559:  38%|███▊      | 376/1001 [00:24<00:37, 16.46it/s] 
2.922395994896559:  38%|███▊      | 380/1001 [00:24<00:37, 16.46it/s]
2.9141296384821884:  38%|███▊      | 380/1001 [00:24<00:37, 16.46it/s]
2.905913322413077:  38%|███▊      | 380/1001 [00:24<00:37, 16.46it/s] 
2.897788829761059:  38%|███▊      | 380/1001 [00:24<00:37, 16.46it/s]
2.8897449292611177:  38%|███▊      | 380/1001 [00:25<00:37, 16.46it/s]
2.8897449292611177:  38%|███▊      | 384/1001 [00:25<00:37, 16.46it/s]
2.8816839049292073:  38%|███▊      | 384/1001 [00:25<00:37, 16.46it/s]
2.873568817114197:  38%|███▊      | 384/1001 [00:25<00:37, 16.46it/s] 
2.865705619785136:  38%|███▊      | 384/1001 [00:25<00:37, 16.46it/s]
2.8577132645091905:  38%|███▊      | 384/1001 [00:25<00:37, 16.46it/s]
2.8577132645091905:  39%|███▉      | 388/1001 [00:25<00:37, 16.52it/s]
2.849854580684539:  39%|███▉      | 388/1001 [00:25<00:37, 16.52it/s] 
2.841982443506519:  39%|███▉      | 388/1001 [00:25<00:37, 16.52it/s]
2.8341098054195455:  39%|███▉      | 388/1001 [00:25<00:37, 16.52it/s]
2.82633692625796:  39%|███▉      | 388/1001 [00:25<00:37, 16.52it/s]  
2.82633692625796:  39%|███▉      | 392/1001 [00:25<00:37, 16.28it/s]
2.8186154074246494:  39%|███▉      | 392/1001 [00:25<00:37, 16.28it/s]
2.810890690693017:  39%|███▉      | 392/1001 [00:25<00:37, 16.28it/s] 
2.842976446157392:  39%|███▉      | 392/1001 [00:25<00:37, 16.28it/s]
2.835378204698138:  39%|███▉      | 392/1001 [00:25<00:37, 16.28it/s]
2.835378204698138:  40%|███▉      | 396/1001 [00:25<00:37, 16.02it/s]
2.8374705396367412:  40%|███▉      | 396/1001 [00:25<00:37, 16.02it/s]
2.829794646984893:  40%|███▉      | 396/1001 [00:25<00:37, 16.02it/s] 
2.8373049069149303:  40%|███▉      | 396/1001 [00:25<00:37, 16.02it/s]
2.8296241025161:  40%|███▉      | 396/1001 [00:26<00:37, 16.02it/s]   
2.8296241025161:  40%|███▉      | 400/1001 [00:26<00:37, 15.90it/s]
2.8221568146307123:  40%|███▉      | 400/1001 [00:26<00:37, 15.90it/s]
2.8147175031718774:  40%|███▉      | 400/1001 [00:26<00:37, 15.90it/s]
2.817732476557677:  40%|███▉      | 400/1001 [00:26<00:37, 15.90it/s] 
2.8102335071486264:  40%|███▉      | 400/1001 [00:26<00:37, 15.90it/s]
2.8102335071486264:  40%|████      | 404/1001 [00:26<00:38, 15.70it/s]
2.8027181699964:  40%|████      | 404/1001 [00:26<00:38, 15.70it/s]   
2.7965217123606374:  40%|████      | 404/1001 [00:26<00:38, 15.70it/s]
2.826153025827405:  40%|████      | 404/1001 [00:26<00:38, 15.70it/s] 
2.8186152774164928:  40%|████      | 404/1001 [00:26<00:38, 15.70it/s]
2.8186152774164928:  41%|████      | 408/1001 [00:26<00:37, 15.71it/s]
2.8112618063638:  41%|████      | 408/1001 [00:26<00:37, 15.71it/s]   
2.803895650685924:  41%|████      | 408/1001 [00:26<00:37, 15.71it/s]
2.796592043581308:  41%|████      | 408/1001 [00:26<00:37, 15.71it/s]
2.8155690298768357:  41%|████      | 408/1001 [00:26<00:37, 15.71it/s]
2.8155690298768357:  41%|████      | 412/1001 [00:26<00:36, 16.00it/s]
2.8082191573848303:  41%|████      | 412/1001 [00:26<00:36, 16.00it/s]
2.800961615085818:  41%|████      | 412/1001 [00:26<00:36, 16.00it/s] 
2.7937162527029056:  41%|████      | 412/1001 [00:26<00:36, 16.00it/s]
2.786521864437068:  41%|████      | 412/1001 [00:27<00:36, 16.00it/s] 
2.786521864437068:  42%|████▏     | 416/1001 [00:27<00:36, 16.14it/s]
2.8175673848844403:  42%|████▏     | 416/1001 [00:27<00:36, 16.14it/s]
2.827946411748751:  42%|████▏     | 416/1001 [00:27<00:36, 16.14it/s] 
2.8206661266312536:  42%|████▏     | 416/1001 [00:27<00:36, 16.14it/s]
2.813517872731955:  42%|████▏     | 416/1001 [00:27<00:36, 16.14it/s] 
2.813517872731955:  42%|████▏     | 420/1001 [00:27<00:35, 16.23it/s]
2.806445223515999:  42%|████▏     | 420/1001 [00:27<00:35, 16.23it/s]
2.7993074774795095:  42%|████▏     | 420/1001 [00:27<00:35, 16.23it/s]
2.810699216079134:  42%|████▏     | 420/1001 [00:27<00:35, 16.23it/s] 
2.803898790543723:  42%|████▏     | 420/1001 [00:27<00:35, 16.23it/s]
2.803898790543723:  42%|████▏     | 424/1001 [00:27<00:35, 16.27it/s]
2.797005468615714:  42%|████▏     | 424/1001 [00:27<00:35, 16.27it/s]
2.7902538250747:  42%|████▏     | 424/1001 [00:27<00:35, 16.27it/s]  
2.7834646188211245:  42%|████▏     | 424/1001 [00:27<00:35, 16.27it/s]
2.7766080546480056:  42%|████▏     | 424/1001 [00:27<00:35, 16.27it/s]
2.7766080546480056:  43%|████▎     | 428/1001 [00:27<00:35, 16.28it/s]
2.800202502836506:  43%|████▎     | 428/1001 [00:27<00:35, 16.28it/s] 
2.793897408671504:  43%|████▎     | 428/1001 [00:27<00:35, 16.28it/s]
2.795324157404858:  43%|████▎     | 428/1001 [00:27<00:35, 16.28it/s]
2.8032529232764825:  43%|████▎     | 428/1001 [00:28<00:35, 16.28it/s]
2.8032529232764825:  43%|████▎     | 432/1001 [00:28<00:34, 16.31it/s]
2.796561026502633:  43%|████▎     | 432/1001 [00:28<00:34, 16.31it/s] 
2.7898755999805602:  43%|████▎     | 432/1001 [00:28<00:34, 16.31it/s]
2.7931610768468214:  43%|████▎     | 432/1001 [00:28<00:34, 16.31it/s]
2.786479883502588:  43%|████▎     | 432/1001 [00:28<00:34, 16.31it/s] 
2.786479883502588:  44%|████▎     | 436/1001 [00:28<00:34, 16.31it/s]
2.7798986596649926:  44%|████▎     | 436/1001 [00:28<00:34, 16.31it/s]
2.7732677819573035:  44%|████▎     | 436/1001 [00:28<00:34, 16.31it/s]
2.766617457516033:  44%|████▎     | 436/1001 [00:28<00:34, 16.31it/s] 
2.7600132203491574:  44%|████▎     | 436/1001 [00:28<00:34, 16.31it/s]
2.7600132203491574:  44%|████▍     | 440/1001 [00:28<00:34, 16.31it/s]
2.7535030515843375:  44%|████▍     | 440/1001 [00:28<00:34, 16.31it/s]
2.7468560531280293:  44%|████▍     | 440/1001 [00:28<00:34, 16.31it/s]
2.7402141930169632:  44%|████▍     | 440/1001 [00:28<00:34, 16.31it/s]
2.759589786104321:  44%|████▍     | 440/1001 [00:28<00:34, 16.31it/s] 
2.759589786104321:  44%|████▍     | 444/1001 [00:28<00:34, 16.30it/s]
2.75310786373997:  44%|████▍     | 444/1001 [00:28<00:34, 16.30it/s] 
2.746828898344807:  44%|████▍     | 444/1001 [00:28<00:34, 16.30it/s]
2.7402296474899357:  44%|████▍     | 444/1001 [00:28<00:34, 16.30it/s]
2.7373810333914923:  44%|████▍     | 444/1001 [00:29<00:34, 16.30it/s]
2.7373810333914923:  45%|████▍     | 448/1001 [00:29<00:33, 16.28it/s]
2.730942399894408:  45%|████▍     | 448/1001 [00:29<00:33, 16.28it/s] 
2.7244366529170008:  45%|████▍     | 448/1001 [00:29<00:33, 16.28it/s]
2.7179626368415724:  45%|████▍     | 448/1001 [00:29<00:33, 16.28it/s]
2.711626081068102:  45%|████▍     | 448/1001 [00:29<00:33, 16.28it/s] 
2.711626081068102:  45%|████▌     | 452/1001 [00:29<00:33, 16.33it/s]
2.7052887272805175:  45%|████▌     | 452/1001 [00:29<00:33, 16.33it/s]
2.6989738172748936:  45%|████▌     | 452/1001 [00:29<00:33, 16.33it/s]
2.69265952748093:  45%|████▌     | 452/1001 [00:29<00:33, 16.33it/s]  
2.6863747121390413:  45%|████▌     | 452/1001 [00:29<00:33, 16.33it/s]
2.6863747121390413:  46%|████▌     | 456/1001 [00:29<00:33, 16.40it/s]
2.6815846176243325:  46%|████▌     | 456/1001 [00:29<00:33, 16.40it/s]
2.675373288928877:  46%|████▌     | 456/1001 [00:29<00:33, 16.40it/s] 
2.6766647806143578:  46%|████▌     | 456/1001 [00:29<00:33, 16.40it/s]
2.687875168406121:  46%|████▌     | 456/1001 [00:29<00:33, 16.40it/s] 
